offeringService,shopCode,address_si,address_gu,address,shopName,latitude,longitude,count_address_gu
,V6Y89,수원시,영통구,경기 수원시 영통구 도청로지하 45 (이의동 177-18),GS25S광교중앙역점,127.0519303,37.28885562,101
"['cafe25', 'drug', 'withdrawal']",V2020,수원시,장안구,경기 수원시 장안구 광교산로140번길3(연무동 6-4),GS25경기대점,127.03049531,37.29994556,74
"['cafe25', 'drug', 'post', 'withdrawal']",VDF75,수원시,영통구,"경기 수원시 영통구 대학1로8, 1층 (이의동 1276-7)",GS25경기대후문점,127.04239399,37.29737522,101
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V4K69,수원시,영통구,"경기 수원시 영통구 도청로65 (이의동 1344, 자연앤힐스테이트상가1동지하2층117호)",GS25경기도청역점,127.05069329,37.28767429,101
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V5U57,수원시,팔달구,경기 수원시 팔달구 고화로62번길1(고등동 29-16),GS25고등오거리점,127.00639343,37.27488473,77
"['drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V5M62,수원시,팔달구,"경기 수원시 팔달구 고매로1, 102호 (고등동 116-1)",GS25고등중앙점,127.00418208,37.2698471,77
"['cafe25', 'drug', 'post', 'withdrawal']",VEF82,수원시,팔달구,"경기 수원시 팔달구 고등로8, 수원고등C1아파트 상가 102호 (고등동 215-53)",GS25고등타운점,126.9987128,37.27246818,77
"['cafe25', 'post', 'withdrawal']",V6N95,수원시,팔달구,"경기 수원시 팔달구 고등로15, 55호 (고등동 156-117)",GS25고등푸르지오점,126.99857421,37.27697244,77
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",V8C78,수원시,권선구,"경기 수원시 권선구 고현로5번길25, 상가동 101호 (고색동 306-1, 거산아파트)",GS25고색거산점,126.98609806,37.24789628,100
"['drug', 'post', 'atm', 'withdrawal']",V5Z74,수원시,권선구,경기 수원시 권선구 매송고색로711번길10(고색동 890-130),GS25고색대성점,126.98200967,37.25184402,100
"['cafe25', 'drug', 'post', 'withdrawal']",V6N49,수원시,권선구,"경기 수원시 권선구 오목천로152번길60, 109,110호 (고색동 948)",GS25고색리치아노점,126.97772277,37.24208433,100
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",VT544,수원시,권선구,"경기 수원시 권선구 산업로156번길142-10, A동 117호 (고색동 1152, 수원벤처밸리2)",GS25고색밸리점,126.98640509,37.23843746,100
"['cafe25', 'drug', 'post', 'withdrawal']",VN307,수원시,권선구,"경기 수원시 권선구 오목천로152번길68,  117호(고색동 950, 골든프라자)",GS25고색산단점,126.97796698,37.24152776,100
"['cafe25', 'drug', 'post']",V6D74,수원시,권선구,경기 수원시 권선구 고색로14번길29 (고색동 397-33),GS25고색타운점,126.97927134,37.24760335,100
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V5F76,수원시,권선구,경기 수원시 권선구 곡선로50번길45-4 (곡반정동 577-1),GS25곡반빌리지점,127.02879295,37.23667512,100
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",V8C89,수원시,권선구,"경기 수원시 권선구 동수원로146번길281-25, B108호 (곡반정동 548, 권선신일유토빌)",GS25곡반유토빌점,127.0299092,37.24015348,100
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V4X29,수원시,권선구,"경기 수원시 권선구 동수원로146번길308-1, 101호 (곡반정동 534-12)",GS25곡반정원룸점,127.03071406,37.24243083,100
"['cafe25', 'instant', 'drug', 'post']",V2F74,수원시,영통구,"경기 수원시 영통구 광교마을로156 (하동 1001, 광교마을40단지)",GS25광교40단지점,127.0807457,37.29531846,101
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",V3X55,수원시,영통구,"경기 수원시 영통구 센트럴파크로34, 상가동 103호 (하동 1013, 광교센트럴타운62단지)",GS25광교62단지점,127.06358671,37.28925478,101
"['cafe25', 'drug', 'post']",VI980,수원시,영통구,"경기 수원시 영통구 센트럴타운로76, 2동 103호 (이의동 1326, 이편한세상광교)",GS25광교대림점,127.05465658,37.29179695,101
"['drug', 'post', 'withdrawal', 'delivery_service']",VS403,수원시,영통구,"경기 수원시 영통구 대학3로4번길15, 제지 1층 112호 (이의동 1256-1)",GS25광교대학로점,127.04324649,37.30041878,101
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V2Z39,수원시,영통구,"경기 수원시 영통구 광교로114 (이의동 1351-1, 광교데시앙루브)",GS25광교데시앙점,127.04579542,37.29061751,101
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'self_cook']",VS740,수원시,영통구,"경기 수원시 영통구 대학로34, 111호 (이의동 1258-4, 동진캠퍼스프라자)",GS25광교동진점,127.04366712,37.29926879,101
"['drug', 'post']",V8R25,수원시,영통구,"경기 수원시 영통구 센트럴파크로60, 상가동 107, 108호 (이의동 1304, 래미안광교)",GS25광교래미안점,127.06131777,37.29123723,101
"['cafe25', 'drug', 'post']",V8V46,수원시,영통구,"경기 수원시 영통구 광교호수공원로20, 1층 114호 (원천동 605, 더샵광교레이크시티)",GS25광교레이크점,127.06040767,37.27191064,101
"['cafe25', 'drug', 'post', 'withdrawal']",VU920,수원시,영통구,"경기 수원시 영통구 센트럴타운로114, 광교메디톡스 연구소 1층 (이의동 1322-8)",GS25광교메디톡스점,127.04953248,37.2929904,101
"['cafe25', 'drug', 'post', 'withdrawal', 'self_cook', 'delivery_service']",V6G48,수원시,영통구,"경기 수원시 영통구 법조로149번길127, 102호 GS25광교센타점 (하동)",GS25광교센타점,127.0694753,37.29279745,101
"['cafe25', 'instant', 'drug', 'post', 'withdrawal', 'delivery_service']",V3F44,수원시,영통구,"경기 수원시 영통구 도청로10, 1층 (이의동 1338)",GS25광교센트럴점,127.05571181,37.2867773,101
"['cafe25', 'post', 'withdrawal']",VEV34,수원시,영통구,"경기 수원시 영통구 광교호수로152번길23, 101호 (하동 1027, 광교LAKEPARK한양수자인)",GS25광교수자인점,127.07133896,37.28064737,101
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",V3F45,수원시,영통구,"경기 수원시 영통구 도청로10, 지하1층 갤러리아 방면 (이의동 1338)",GS25광교아울렛점,127.05591027,37.28623823,101
"['cafe25', 'instant', 'post', 'withdrawal']",V7R25,수원시,영통구,"경기 수원시 영통구 광교중앙로49번길40, 상가 3호, 4호 (원천동 559, 광교원천경기행복주택)",GS25광교원천점,127.0499278,37.28038735,101
"['cafe25', 'post', 'withdrawal']",VEN65,수원시,영통구,"경기 수원시 영통구 대학1로58번길7, 1층 (이의동 1263-12)",GS25광교제일점,127.04589236,37.29901642,101
"['cafe25', 'drug', 'post']",V7G73,수원시,영통구,"경기 수원시 영통구 광교호수공원로277, 근생상가 15호 23호 (원천동 589, 광교중흥에스클래스)",GS25광교중앙로점,127.05540877,37.28395448,101
"['cafe25', 'post']",V8K69,수원시,영통구,"경기 수원시 영통구 도청로65, 힐스테이트2상가 104호 (이의동 1344)",GS25광교중앙점,127.05069329,37.28767429,101
"['drug', 'post', 'withdrawal']",V3P47,수원시,영통구,"경기 수원시 영통구 광교호수공원로277, 광교중흥 에스클래스 상가동 214호,215호 (원천동 589)",GS25광교중흥점,127.05837612,37.28293286,101
"['drug', 'post']",V7J75,수원시,영통구,"경기 수원시 영통구 법조로134, 1층 108호 (하동 994, 광교호수마을참누리레이크)",GS25광교참누리점,127.07370102,37.29310092,101
"['cafe25', 'drug', 'post']",V6A26,수원시,영통구,"경기 수원시 영통구 광교호수공원로300, 149호 (하동 868, 포레나광교로피스텔)",GS25광교포레나점,127.05836528,37.28470792,101
"['drug', 'post']",V7A73,수원시,영통구,"경기 수원시 영통구 센트럴타운로15, 124호 (이의동 1335, 아이플렉스)",GS25광교플렉스점,127.05740932,37.28811543,101
"['cafe25', 'instant', 'post']",V7Z72,수원시,영통구,"경기 수원시 영통구 에듀타운로102, 상가 1층 137호 (이의동 1348, 광교중앙역SKVIEW)",GS25광교하나점,127.04605387,37.2897996,101
"['cafe25', 'drug', 'post']",VEB76,수원시,영통구,"경기 수원시 영통구 도청로18번길26, 136호 (이의동 1336)",GS25광교현대점,127.05681356,37.2879575,101
"['cafe25', 'drug', 'post', 'withdrawal', 'self_cook']",VDY66,수원시,영통구,경기 수원시 영통구 센트럴파크로127번길83 (이의동 1308-4),GS25광교혜령,127.05225977,37.29405754,101
"['cafe25', 'drug', 'post']",VR288,수원시,영통구,"경기 수원시 영통구 웰빙타운로70, 제근린생활시설동B101호  (이의동 1184, 광교호반베르디움)",GS25광교호반점,127.04372622,37.30707266,101
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal']",VX781,수원시,영통구,"경기 수원시 영통구 센트럴파크로6, 301동 127호 (하동 1021, 힐스테이트광교상가)",GS25광교힐스점,127.06455067,37.28518047,101
"['post', 'withdrawal']",V4V28,수원시,권선구,경기 수원시 권선구 구운로45번길81 (구운동 537-6),GS25구운빌리지점,126.97043146,37.2759741,100
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",V7G96,수원시,권선구,"경기 수원시 권선구 일월천로4번길54, 102호 (구운동 918-10, 명수빌딩)",GS25구운성원점,126.97519231,37.28244916,100
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V5H57,수원시,권선구,"경기 수원시 권선구 구운로47번길6, 1층 (구운동 947-8, 일월프라자)",GS25구운중앙점,126.97311116,37.2779257,100
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V4V55,수원시,권선구,"경기 수원시 권선구 권선로694번길26,  110동 104호(권선동 1035, 권선SK뷰)",GS25권선SK점,127.02601738,37.25793613,100
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V4D88,수원시,권선구,경기 수원시 권선구 고산로27번길15 (고색동 73-6),GS25권선고산로점,126.98090226,37.2486987,100
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VW282,수원시,권선구,"경기 수원시 권선구 동수원로146번길144-2, 1층 (곡반정동 512-6)",GS25권선곡선점,127.03406866,37.24452174,100
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V5Y29,수원시,권선구,경기 수원시 권선구 세지로140번길2 (권선동 950),GS25권선골드점,127.02056279,37.2639014,100
"['cafe25', 'drug', 'post', 'withdrawal']",VDX49,수원시,권선구,경기 수원시 권선구 구운로26 (구운동 497-13),GS25권선구운로점,126.97541425,37.27689139,100
"['cafe25', 'post', 'withdrawal']",V7Z62,수원시,권선구,경기 수원시 권선구 호매실로21-51 (고색동 1176-1),GS25권선구청점,126.97207347,37.25555175,100
"['cafe25', 'instant', 'drug', 'post']",V8F89,수원시,권선구,"경기 수원시 권선구 권중로136 (권선동 1274, 신동아아파트)",GS25권선대신점,127.03204442,37.24856914,100
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'self_cook']",VP225,수원시,권선구,"경기 수원시 권선구 세권로315번길33-4, 1층 (권선동 1283-2, 도원주택)",GS25권선명당점,127.03824562,37.25287283,100
"['cafe25', 'drug', 'withdrawal']",V5635,수원시,권선구,"경기 수원시 권선구 효원로230번길38(권선동 1011-14, 미래사랑오피스텔)",GS25권선미래점,127.02588671,37.26107986,100
,V5H56,수원시,권선구,경기 수원시 권선구 권광로123번길12 (권선동 1015-4),GS25권선브라운도트점,127.03001442,37.25920344,100
"['cafe25', 'post', 'withdrawal']",V8N66,수원시,권선구,"경기 수원시 권선구 평동로79번길45, 154호 (평동 4-11)",GS25권선브이원점,126.99299113,37.25929982,100
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",VDK77,수원시,권선구,"경기 수원시 권선구 서수원로577번길341, 제상가동 제비 102호,103호 (금곡동 1078, 수원모아미래도센트럴타운1단지)",GS25권선빌리지점,126.93814244,37.27560777,100
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V3F43,수원시,권선구,경기 수원시 권선구 당수로203 (당수동 216),GS25권선삼정점,126.944246,37.28989945,100
"['instant', 'drug', 'post', 'withdrawal']",V4H42,수원시,권선구,"경기 수원시 권선구 권광로27번길62, 상가동 106호 ,108호 (권선동 1186, 권선삼천리아파트)",GS25권선삼천리점,127.02441557,37.25189464,100
"['cafe25', 'instant', 'drug', 'atm', 'withdrawal', 'smart_atm']",V4K83,수원시,권선구,경기 수원시 권선구 권광로91(권선동 1042-15),GS25권선세곡점,127.02936739,37.2560353,100
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",VN499,수원시,권선구,"경기 수원시 권선구 세권로42, 1층 (세류2동 443-1)",GS25권선세권로점,127.00896633,37.25924539,100
"['cafe25', 'drug', 'post', 'withdrawal']",VDV92,수원시,권선구,"경기 수원시 권선구 세류로39 (세류동 1270, LH수원센트럴타운2단지)",GS25권선세류로점,127.00664189,37.26283927,100
"['cafe25', 'post']",V3Q96,수원시,권선구,경기 수원시 권선구 세지로126번길44 (권선동 956-17),GS25권선세지로점,127.0222546,37.2621042,100
"['cafe25', 'drug', 'post', 'withdrawal']",VEB33,수원시,권선구,"경기 수원시 권선구 경수대로347번길14-19, 1층 (권선동 987-9)",GS25권선센트럴점,127.02194767,37.25881268,100
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",V7F24,수원시,권선구,경기 수원시 권선구 금호로15번길6 (금곡동 245-66),GS25권선신미주점,126.9536371,37.2689696,100
"['cafe25', 'drug', 'post', 'withdrawal']",V5Y56,수원시,권선구,"경기 수원시 권선구 덕영대로1190번길100, 707동 상가동 109호 110호 (권선동)",GS25권선아이파크점,127.02030959,37.24776077,100
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VEH52,수원시,권선구,"경기 수원시 권선구 권선로682번길38, 1층 (권선동 1034-7)",GS25권선오길점,127.02490458,37.25768367,100
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VDU57,수원시,권선구,경기 수원시 권선구 삼천병마로1592-3(오목천동 498-5),GS25권선오목천점,126.96384878,37.24452284,100
"['drug', 'post', 'withdrawal']",V7G94,수원시,권선구,"경기 수원시 권선구 장다리로1, 101호 (세류동 1124-3)",GS25권선장다리점,127.01713414,37.2509874,100
"['cafe25', 'drug', 'post', 'withdrawal']",VO333,수원시,권선구,"경기 수원시 권선구 덕영대로1323번길25-33, 상가동 101호 (권선동 1315, 우남아파트)",GS25권선최강점,127.03360439,37.24733838,100
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V5T96,수원시,권선구,"경기 수원시 권선구 금곡로196번길68, 104호 (금곡동 1124-2)",GS25금곡CM점,126.95504214,37.27336128,100
"['cafe25', 'drug', 'withdrawal']",VE911,수원시,권선구,"경기 수원시 권선구 금호로45, 상가동 103,104호 (금곡동 241, 삼익아파트)",GS25금곡삼익점,126.95668189,37.26974437,100
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",V7X89,수원시,권선구,"경기 수원시 권선구 금곡로137 (금곡동 1072, 수원호매실휴먼시아4단지아파트)",GS25금곡센트럴점,126.94714284,37.2746339,100
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VDP42,수원시,권선구,"경기 수원시 권선구 금곡로106, 112호 (금곡동 1085-2, 우성메디피아)",GS25금곡우성점,126.94198792,37.27396619,100
"['cafe25', 'drug', 'post']",VDS66,수원시,권선구,"경기 수원시 권선구 금곡로31번길7, 상가 1층 (금곡동 648)",GS25금곡자이점,126.93722641,37.26938209,100
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V4P63,수원시,권선구,"경기 수원시 권선구 금호로83-8, 111호 (금곡동 1141)",GS25금곡파크점,126.95919835,37.27204627,100
"['cafe25', 'post']",VEQ77,수원시,장안구,경기 수원시 장안구 덕영대로639번길63 (정자동 881-4),GS25꽃뫼노을점,126.98912527,37.29127343,74
"['cafe25', 'drug', 'post', 'withdrawal']",VE555,수원시,팔달구,경기 수원시 팔달구 인계동762-81번지,GS25남문아울렛점,127.02028784,37.2738111,77
"['cafe25', 'post', 'withdrawal']",V6H96,수원시,권선구,"경기 수원시 권선구 권중로158 (권선동 1270, 벽산아파트)",GS25남수원점,127.03303196,37.25067676,100
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",VDR88,수원시,팔달구,"경기 수원시 팔달구 경수대로480번길11-27, 1층 (인계동 950)",GS25뉴인계경수점,127.02861329,37.26998701,77
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V7H48,수원시,팔달구,"경기 수원시 팔달구 장다리로283번길9, 1층 (인계동 956, 다온 NOBLE)",GS25뉴인계원룸점,127.02812234,37.27484886,77
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",VDD62,수원시,장안구,"경기 수원시 장안구 송정로190, 2동 2호 (조원동 431-2)",GS25더샵광교점,127.01777309,37.29899364,74
"['cafe25', 'drug', 'post', 'withdrawal']",V7Q64,수원시,장안구,경기 수원시 장안구 만석로177 (송죽동 272-37),GS25만석공원점,126.99893226,37.30271944,74
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",V8D75,수원시,영통구,"경기 수원시 영통구 영통로90번길24, 1층 102호 (망포동 485-4)",GS25망포늘푸른점,127.0596311,37.23823962,101
"['cafe25', 'instant', 'drug', 'post', 'withdrawal', 'delivery_service']",VE543,수원시,영통구,경기 수원시 영통구 덕영대로1483번길16-4 (망포동 32-7),GS25망포원룸점,127.05276594,37.24646596,101
"['cafe25', 'drug', 'post', 'withdrawal']",VDN22,수원시,팔달구,"경기 수원시 팔달구 인계로20, 매교SK뷰푸르지오 상가1동 B101호,  (매교동 209-14)",GS25매교SK뷰점,127.01662955,37.26639185,77
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V8C26,수원시,팔달구,"경기 수원시 팔달구 정조로623번길23, 1층 전체 (매교동 269-5)",GS25매교유천점,127.01384329,37.26477374,77
"['cafe25', 'drug', 'post']",VDM35,수원시,팔달구,"경기 수원시 팔달구 인계로20, 상가3동 102호,103호 (아파트 122동 뒷편) (매교동 209-14)",GS25매교푸르지오점,127.01839468,37.26938009,77
"['drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VJ288,수원시,팔달구,경기 수원시 팔달구 고화로13번길2(고등동 74-33),GS25매산로2가점,127.00754147,37.27074936,77
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",VDQ98,수원시,팔달구,경기 수원시 팔달구 효원로23-5 (매산로3가 20-16),GS25매산로3가점,127.00943696,37.27151314,77
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'delivery_service']",VE165,수원시,팔달구,경기 수원시 팔달구 효원로60번길30(매산로3가 94-1),GS25매산중앙점,127.00762629,37.26772242,77
"['cafe25', 'drug', 'post', 'withdrawal']",V4K22,수원시,팔달구,"경기 수원시 팔달구 갓매산로71번길21-6, 101호 (매산로2가 27-6)",GS25매산팰리스점,127.00314775,37.2687661,77
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VN134,수원시,영통구,경기 수원시 영통구 신원로198번길72(매탄3동 514-13),GS25매탄공단점,127.06212069,37.25561445,101
"['cafe25', 'drug', 'post']",V8U54,수원시,영통구,"경기 수원시 영통구 매탄로180, 1층 (매탄동 208-18)",GS25매탄공원점,127.04605726,37.26629922,101
"['cafe25', 'instant', 'drug', 'post', 'withdrawal', 'delivery_service']",V3890,수원시,영통구,경기 수원시 영통구 인계로270번길2(매탄3동 872-1),GS25매탄드림점,127.04675612,37.26362861,101
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'self_cook', 'delivery_service']",VP910,수원시,영통구,경기 수원시 영통구 동수원로286번길13-2 (매탄동 1178-7),GS25매탄삼천리점,127.03711419,37.25497219,101
"['cafe25', 'drug', 'post', 'atm', 'withdrawal']",VQ255,수원시,영통구,"경기 수원시 영통구 인계로292, 26  (매탄동 867-1)",GS25매탄원룸점,127.04918797,37.26299938,101
"['cafe25', 'drug', 'post']",VDV24,수원시,영통구,"경기 수원시 영통구 효원로363 (매탄동 1352, 매탄위브하늘채)",GS25매탄위브점,127.04124084,37.26202519,101
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VO005,수원시,영통구,경기 수원시 영통구 중부대로256번길35 (매탄동 141-11),GS25매탄중부로점,127.04319884,37.2730073,101
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal']",VX363,수원시,영통구,경기 수원시 영통구 권광로260번길36 (매탄동 176),GS25매탄힐스점,127.0399992,37.27102603,101
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V4K68,수원시,권선구,"경기 수원시 권선구 호매실로218번길22, 1상가 101호102호 (호매실동 1380, 호매실마을14단지벨섬시티)",GS25벨섬시티점,126.96045432,37.26270405,100
"['cafe25', 'post', 'withdrawal']",V6Z29,수원시,장안구,경기 수원시 장안구 천천로100 (천천동 516),GS25북수원시네마점,126.98405949,37.30063736,74
"['cafe25', 'drug', 'post', 'withdrawal']",VI396,수원시,영통구,경기 수원시 영통구 삼성로168번길15 (매탄3동 436-47),GS25삼성SDS점,127.05750206,37.25806479,101
"['cafe25', 'instant', 'drug', 'post']",VH780,수원시,영통구,경기 수원시 영통구 신원로173-1(신동 384-33),GS25삼성애니콜점,127.05877606,37.25171321,101
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",VT688,수원시,영통구,"경기 수원시 영통구 삼성로245, 1층 101호 (매탄동 361-8)",GS25삼성티아라점,127.06107675,37.26433777,101
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",V6Y29,수원시,권선구,경기 수원시 권선구 세화로141번길31-1 (서둔동 33-4),GS25서둔세화로점,126.99250901,37.26417961,100
"['cafe25', 'instant', 'post', 'withdrawal']",V7B73,수원시,권선구,"경기 수원시 권선구 권선로381번길13, 106호,107호  (서둔동 17-745, JS타워)",GS25서둔센트럴점,126.99270463,37.26218987,100
"['cafe25', 'instant', 'drug', 'post']",VDM96,수원시,권선구,"경기 수원시 권선구 서호서로33번길6-14, 1층 (서둔동 118-1)",GS25서둔아크빌점,126.98465244,37.26910451,100
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",V6A32,수원시,권선구,경기 수원시 권선구 세화로190번길13 (서둔동 17-160),GS25서둔햇살점,126.99455368,37.26896375,100
"['cafe25', 'instant', 'drug', 'post', 'self_cook']",V5F33,수원시,권선구,"경기 수원시 권선구 입북로50,  301동 101호 (입북동 810, 서수원자이아파트)",GS25서수원자이점,126.9593881,37.2967556,100
['post'],VEP33,수원시,권선구,"경기 수원시 권선구 수인로161번길24, 1층 (서둔동 238-6)",GS25서수원참누리점,126.98019942,37.27491428,100
['self_cook'],V3A39,수원시,장안구,"경기 수원시 장안구 서부로2066, 기숙사신관 (천천동 300)",GS25성대기숙사신점,126.97565626,37.29397802,74
"['drug', 'post', 'withdrawal']",V3A42,수원시,장안구,경기 수원시 장안구 서부로2066 (천천동 300),GS25성대기숙사의점,126.97565626,37.29397802,74
['post'],V3A43,수원시,장안구,"경기 수원시 장안구 서부로2066, 기숙사지관 (천천동 300)",GS25성대기숙사지점,126.97565626,37.29397802,74
"['cafe25', 'instant', 'post']",V3A38,수원시,장안구,"경기 수원시 장안구 서부로2066 (천천동 300, 복지회관)",GS25성대복지회관점,126.97565626,37.29397802,74
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V8C39,수원시,장안구,경기 수원시 장안구 서부로2126번길33 (율전동 290-19),GS25성대학사점,126.9734933,37.29794206,74
"['cafe25', 'drug', 'post', 'atm', 'withdrawal']",VL173,수원시,권선구,경기 수원시 권선구 정조로578(세류3동 162-14),GS25세류3동점,127.01331363,37.26043509,100
