offeringService,shopCode,address_si,address_gu,address,shopName,latitude,longitude,count_address_gu
"['cafe25', 'drug', 'post', 'withdrawal']",V3T66,수원시,권선구,"경기 수원시 권선구 세권로1, 상가동 101호 (세류동 1280, LH수원센트럴타운3단지)",GS25세류덕영점,127.00656765,37.26076615,100
"['cafe25', 'drug', 'post', 'withdrawal']",V6A33,수원시,권선구,경기 수원시 권선구 정조로526번길19 (세류동 535-9),GS25세류빌리지점,127.01250188,37.25612111,100
"['drug', 'post', 'atm', 'withdrawal']",V6Q95,수원시,권선구,"경기 수원시 권선구 경수대로277번길14-1, 1층(세류2동 1103-29)",GS25세류센타점,127.01854931,37.25225165,100
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VY079,수원시,권선구,"경기 수원시 권선구 장다리로64, 1층 (세류동 1081, 청솔오피스텔)",GS25세류시티점,127.02029348,37.25596958,100
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'self_cook']",VT384,수원시,권선구,경기 수원시 권선구 정조로565번길3 (세류동 476-9),GS25세류유천점,127.01231147,37.25948059,100
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VG766,수원시,권선구,경기 수원시 권선구 정조로384번길23(세류2동 1159-7),GS25세류파크점,127.01584755,37.24417347,100
"['drug', 'post', 'atm', 'withdrawal']",V5B97,수원시,권선구,경기 수원시 권선구 경수대로225번길16 (세류동 1149-6),GS25세류하이퍼점,127.01652656,37.24743205,100
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",V3U26,수원시,권선구,"경기 수원시 권선구 세류로28, LH할인마트 (세류동 1277)",GS25센트럴타운점,127.00676704,37.26189418,100
"['drug', 'post']",V8A62,수원시,장안구,경기 수원시 장안구 정조로1088번길18-25 (송죽동 459-32),GS25송죽골든점,127.00474767,37.30224586,74
"['cafe25', 'drug', 'post', 'withdrawal']",VEB62,수원시,장안구,경기 수원시 장안구 정조로1102번길24 (송죽동 454),GS25송죽만석점,127.00285436,37.30382484,74
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'delivery_service']",V5C78,수원시,장안구,경기 수원시 장안구 정조로1039 (송죽동 379-1),GS25송죽중앙점,127.00629479,37.29868156,74
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",V8D48,수원시,장안구,"경기 수원시 장안구 이목로24, 602동 107호, 108호  (정자동)",GS25수원SK뷰점,126.98502131,37.30712438,74
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VJ663,수원시,장안구,"경기 수원시 장안구 경수대로776번길28, 1층(영화동 43-1)",GS25수원감천점,127.0206023,37.29305191,74
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal']",V2B73,수원시,장안구,"경기 수원시 장안구 경수대로853번길4, 1층 102호 (조원동 779-1, 유래빌딩)",GS25수원경수로점,127.01398648,37.29701581,74
"['toto', 'cafe25', 'drug', 'post', 'withdrawal']",VL578,수원시,권선구,경기 수원시 권선구 경수대로54번길58(곡반정동 604-1),GS25수원곡반정점,127.0244077,37.23414304,100
"['cafe25', 'post', 'withdrawal']",V7H57,수원시,장안구,경기 수원시 장안구 경수대로940 (조원동 894),GS25수원골든타워점,127.0080749,37.30312983,74
"['cafe25', 'instant', 'post']",V7Q72,수원시,권선구,경기 수원시 권선구 세류동1039번지,GS25수원공군점,127.004121,37.24879714,100
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VK796,수원시,팔달구,"경기 수원시 팔달구 행궁로94-4, 1층(교동 3-9)",GS25수원교동점,127.01547884,37.27423977,77
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'delivery_service']",VK634,수원시,권선구,경기 수원시 권선구 권중로76번길4(권선동 1258-11),GS25수원권선점,127.02991083,37.25233627,100
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VI556,수원시,권선구,경기 수원시 권선구 세지로28번길13 (세류3동 1091-10),GS25수원그랜드점,127.01643427,37.25453188,100
['drug'],VH145,수원시,권선구,"경기 수원시 권선구 세권로304번길29-1, 1층(권선동 1292-10)",GS25수원나루점,127.03647688,37.25102022,100
"['cafe25', 'drug', 'post', 'withdrawal']",V2531,수원시,영통구,"경기 수원시 영통구 매탄로108번길24,  103호(매탄3동 1264-1, 삼성프라자)",GS25수원뉴타운점,127.04461616,37.25988985,101
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V3079,수원시,팔달구,"경기 수원시 팔달구 효원로219번길36,  101호(인계동 1026-9)",GS25수원다모아점,127.02672843,37.26488037,77
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal']",VDT92,수원시,권선구,"경기 수원시 권선구 당진로17, 104,105호 (당수동 232-6)",GS25수원당수점,126.94018533,37.29074621,100
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VP843,수원시,팔달구,경기 수원시 팔달구 매산로116번길70 (매교동 122-9),GS25수원대양점,127.01496969,37.26831539,77
"['cafe25', 'post', 'withdrawal']",V8B72,수원시,장안구,경기 수원시 장안구 수성로245번길64 (정자동 43-15),GS25수원두견점,126.99766519,37.29194979,74
"['cafe25', 'drug', 'post', 'withdrawal']",V8T44,수원시,장안구,"경기 수원시 장안구 장안로211, 상가동 (정자동 313-1, 동신아파트)",GS25수원망고점,126.9933106,37.30050015,74
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",V7K96,수원시,영통구,"경기 수원시 영통구 영통로173번길23-28, 1층 (망포동 291-18)",GS25수원망포마을점,127.05291101,37.24207879,101
"['toto', 'cafe25', 'drug', 'post', 'atm', 'withdrawal']",VE930,수원시,팔달구,"경기 수원시 팔달구 갓매산로30, 1층 (매산로2가 63-12)",GS25수원매산로점,127.00596161,37.2674201,77
"['cafe25', 'drug', 'withdrawal']",V2656,수원시,영통구,"경기 수원시 영통구 인계로239,  117호(매탄4동 810-4, 성일프라자)",GS25수원매탄점,127.04405117,37.2653459,101
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",VY520,수원시,권선구,"경기 수원시 권선구 경수대로295, 1층 (세류3동 1100-4)",GS25수원문화점,127.01996652,37.25336272,100
"['cafe25', 'drug', 'post', 'withdrawal']",VN574,수원시,장안구,"경기 수원시 장안구 정조로946번길8, 1층 (영화동 297-1, 명민빌딩)",GS25수원방글점,127.01250666,37.29201147,74
"['toto', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VE563,수원시,팔달구,경기 수원시 팔달구 경수대로466번길9 (인계동 1019-11),GS25수원백성점,127.0278425,37.26767389,77
['drug'],VEQ46,수원시,장안구,"경기 수원시 장안구 덕영대로535번길34, 106,107호(천천동 524-2)",GS25수원베스트점,126.98217643,37.29724212,74
"['cafe25', 'instant', 'drug', 'post', 'withdrawal', 'self_cook']",VJ343,수원시,팔달구,경기 수원시 팔달구 고화로108번길1(고등동 3-19),GS25수원병무청점,127.00682485,37.27895225,77
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VI016,수원시,팔달구,"경기 수원시 팔달구 중부대로143번길11, 103호 (우만1동 561-13)",GS25수원본점,127.03197167,37.27891727,77
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal']",VEA23,수원시,장안구,경기 수원시 장안구 정조로921번길27 (영화동 331-2),GS25수원북문점,127.01186668,37.28920375,74
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V2R33,수원시,영통구,경기 수원시 영통구 신원로66(신동 498-6),GS25수원삼성로점,127.04865359,37.24811804,101
"['post', 'withdrawal']",V8S45,수원시,영통구,"경기 수원시 영통구 효원로397, 104호 (매탄3동 1267-7, 중앙프라자)",GS25수원삼성점,127.04513423,37.25903799,101
"['drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VG182,수원시,권선구,경기 수원시 권선구 세지로94(권선동 978-8),GS25수원삼익점,127.01862738,37.26013684,100
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal']",V4U32,수원시,권선구,경기 수원시 권선구 여기산로16 (서둔동 260-29),GS25수원서둔점,126.97870407,37.27876704,100
"['cafe25', 'drug', 'post', 'withdrawal']",VE556,수원시,권선구,경기 수원시 권선구 구운로63번길51 (구운동 952-1),GS25수원서부점,126.96982524,37.27908658,100
"['toto', 'cafe25', 'instant', 'drug', 'post', 'withdrawal', 'delivery_service']",V3R85,수원시,권선구,"경기 수원시 권선구 효원로266번길14,  101호(권선동 1013-21)",GS25수원선일점,127.03022584,37.26117856,100
"['instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'self_cook']",V8C37,수원시,장안구,"경기 수원시 장안구 서부로2126번길9, 101,102(율전동 288-4, 성대프라자)",GS25수원성대점,126.9721592,37.29817377,74
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'delivery_service']",VW260,수원시,팔달구,경기 수원시 팔달구 세지로234번길4(인계동 820-6),GS25수원세지로점,127.02414638,37.27188761,77
"['cafe25', 'drug', 'post', 'withdrawal']",VN430,수원시,장안구,"경기 수원시 장안구 송원로86번길1 (조원1동 750-32, 참치일번가)",GS25수원송원로점,127.01024024,37.30230094,74
"['cafe25', 'instant', 'drug', 'post']",V5N82,수원시,장안구,경기 수원시 장안구 장안로116번길42 (정자동 39-1),GS25수원송정로점,127.00224285,37.29546665,74
"['toto', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V7P32,수원시,권선구,경기 수원시 권선구 수인로275(구운동 921-4),GS25수원수인점,126.97230172,37.28189246,100
"['instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V8C57,수원시,팔달구,"경기 수원시 팔달구 중부대로194 (인계동 164, 승원빌딩)",GS25수원스타점,127.03718915,37.2765359,77
"['toto', 'cafe25', 'drug', 'post', 'atm', 'withdrawal', 'tax', 'smart_atm']",V2419,수원시,팔달구,"경기 수원시 팔달구 경수대로446번길42,  101호(인계동 1031)",GS25수원시티점,127.02871903,37.26526617,77
"['drug', 'post', 'withdrawal']",V7G57,수원시,권선구,경기 수원시 권선구 세권로94번길1 (세류동 508-44),GS25수원신곡점,127.0146319,37.25789599,100
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'delivery_service']",V5988,수원시,영통구,"경기 수원시 영통구 영통로241번길12-6, 339-15 101(신동 340-13)",GS25수원신동점,127.05719503,37.24923163,101
"['cafe25', 'instant', 'drug', 'post']",VDY54,수원시,장안구,"경기 수원시 장안구 정자로41번길12, 상가동 101호 102호 (천천동 482, 신명아파트)",GS25수원신명점,126.98162723,37.30200412,74
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V5M48,수원시,권선구,경기 수원시 권선구 덕영대로1126번길49 (세류동 1139-21),GS25수원신흥점,127.01330424,37.24991929,100
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VEN53,수원시,영통구,경기 수원시 영통구 동수원로537번길35-2(원천동 71-12),GS25수원아주점,127.04704722,37.27452514,101
"['instant', 'drug', 'post', 'atm', 'withdrawal']",VT372,수원시,권선구,"경기 수원시 권선구 동수원로177번길40, 800동 115호 (상가동 1364)",GS25수원에비뉴,127.03008434,37.24671488,100
"['drug', 'post']",V2F55,수원시,영통구,경기 수원시 영통구 영일로3 (영통1동 991-12),GS25수원영일점,127.07544724,37.24807797,101
"['cafe25', 'post', 'atm', 'withdrawal']",VEH75,수원시,영통구,"경기 수원시 영통구 영통로323번길45, 1층 (매탄동 510-9)",GS25수원영통로점,127.06040863,37.25459165,101
"['toto', 'cafe25', 'drug', 'post', 'atm', 'withdrawal', 'tax']",V7Y85,수원시,팔달구,경기 수원시 팔달구 효원로265번길20(인계동 1046-7),GS25수원영헌점,127.03129585,37.26301653,77
"['instant', 'drug', 'post', 'withdrawal']",V5Y69,수원시,장안구,"경기 수원시 장안구 장안로18번길1, 1층상가코너 (영화동 425-16)",GS25수원영화점,127.00645014,37.28686965,74
"['cafe25', 'instant', 'drug', 'post', 'withdrawal', 'delivery_service']",V3Y99,수원시,팔달구,경기 수원시 팔달구 효원로308번길58-9 (인계동 1134-4),GS25수원예술점,127.03381813,37.257964,77
"['cafe25', 'drug', 'post', 'withdrawal']",V8Y49,수원시,장안구,경기 수원시 장안구 경수대로1044번길9 (파장동 469-34),GS25수원용수점,126.9981026,37.30829012,74
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V7R34,수원시,팔달구,"경기 수원시 팔달구 팔달문로161, 1층(우만1동 530-24)",GS25수원우만점,127.0336867,37.2832475,77
"['cafe25', 'drug', 'post', 'withdrawal']",V8K94,수원시,영통구,경기 수원시 영통구 매탄로100번길17(매탄3동 1263-4),GS25수원우영점,127.04416982,37.25952581,101
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V8D49,수원시,장안구,"경기 수원시 장안구 송원로14번길52, 1층(송죽동 389-1)",GS25수원운동장점,127.00824305,37.29633707,74
"['cafe25', 'drug', 'post', 'withdrawal']",VDW97,수원시,장안구,경기 수원시 장안구 화산로231-10 (율전동 296-23),GS25수원율전중앙점,126.97112836,37.29932721,74
"['instant', 'drug', 'post']",VEA24,수원시,팔달구,"경기 수원시 팔달구 일월로22번길18, 102호(화서동 725-5, 리더스프라자)",GS25수원율현점,126.98101345,37.28562617,77
"['toto', 'cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'delivery_service']",V2817,수원시,영통구,"경기 수원시 영통구 봉영로1605,  2층 218호(영통2동 959-1, 모던타운)",GS25수원은마점,127.07345221,37.25451422,101
"['toto', 'cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'self_cook']",VI958,수원시,권선구,"경기 수원시 권선구 세권로304, 1층 (권선동 1286-2)",GS25수원은혜점,127.0370943,37.25210656,100
"['cafe25', 'instant', 'post', 'atm', 'withdrawal', 'smart_atm']",VM778,수원시,장안구,"경기 수원시 장안구 장안로422, 105,6호(이목동 241-6)",GS25수원이목점,126.98208582,37.31735345,74
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal']",V2943,수원시,권선구,경기 수원시 권선구 일월천로15번길5-2(구운동 901-2),GS25수원일월점,126.97255826,37.28375992,100
"['cafe25', 'drug', 'post', 'withdrawal']",VDJ64,수원시,영통구,"경기 수원시 영통구 동수원로316, 1층 118호,119호,120호  (매탄3동 1162, 임광아파트상가)",GS25수원임광점,127.03852822,37.25724542,101
"['cafe25', 'drug', 'post', 'withdrawal']",V8F59,수원시,팔달구,"경기 수원시 팔달구 고등로15, 상가 26호, 27호 (고등동 156-117, 수원역푸르지오자이)",GS25수원자이동문점,127.00148761,37.27409555,77
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V7Q47,수원시,팔달구,"경기 수원시 팔달구 경수대로443번길17, 1층 (인계동 996-9)",GS25수원장다리점,127.02498866,37.26602846,77
"['toto', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V2171,수원시,장안구,경기 수원시 장안구 경수대로1079(파장동 576),GS25수원장안점,126.99405278,37.30913882,74
"['instant', 'drug', 'post']",V5J36,수원시,장안구,"경기 수원시 장안구 대평로80, 정연메이저106,120호(정자3동 877-4)",GS25수원정연점,126.99358012,37.29551044,74
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",VDM65,수원시,장안구,경기 수원시 장안구 금당로61 (조원동 866-5),GS25수원조원원룸점,127.01738854,37.30167568,74
"['toto', 'cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V2832,수원시,장안구,경기 수원시 장안구 조원로111번길47(조원1동 759-14),GS25수원조원점,127.01264465,37.30043776,74
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",V2R28,수원시,팔달구,경기 수원시 팔달구 고등로71번길1 (고등동 55-24),GS25수원종은점,127.00475398,37.27351032,77
"['instant', 'post', 'withdrawal']",VER32,수원시,팔달구,"경기 수원시 팔달구 경수대로657-7, 1층 (지동 477-13, 샤인파크)",GS25수원지동점,127.02786129,37.28374946,77
"['cafe25', 'drug', 'post', 'atm', 'withdrawal']",VDT77,수원시,권선구,경기 수원시 권선구 수원천로5 (세류동 454-7),GS25수원천로점,127.00854975,37.25576369,100
"['drug', 'post', 'withdrawal']",VN070,수원시,영통구,"경기 수원시 영통구 반달로35번길19, 110,111호 (영통1동 1010-9, 대원빌딩)",GS25수원토란점,127.0762827,37.25166184,101
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VQ805,수원시,팔달구,"경기 수원시 팔달구 덕영대로895번길41, 1층 (매산로1가 115-1)",GS25수원팅스점,127.000965,37.27012636,77
"['cafe25', 'withdrawal']",V6X27,수원시,장안구,"경기 수원시 장안구 파장로76번길11, 102호 (파장동 580-2)",GS25수원파장점,126.99259513,37.30678361,74
"['cafe25', 'post']",VEF89,수원시,장안구,"경기 수원시 장안구 대평로51번길56, 상가 1층 (정자동 882-5, 화서역파크뷰)",GS25수원파크뷰점,126.99050042,37.29217724,74
['drug'],VK949,수원시,팔달구,"경기 수원시 팔달구 향교로52,  105호(매산로2가 40-3, 대주파크빌)",GS25수원파크빌점,127.00643692,37.269001,77
"['cafe25', 'withdrawal']",VK832,수원시,권선구,경기 수원시 권선구 권선로699번길17(권선동 1017-7),GS25수원파크점,127.02789932,37.25974477,100
"['drug', 'post']",VEV88,수원시,팔달구,"경기 수원시 팔달구 정조로788, 1층 (팔달로2가 69-2)",GS25수원팔달문점,127.01698211,37.27829815,77
"['toto', 'cafe25', 'drug', 'post', 'withdrawal', 'self_cook']",VE247,수원시,영통구,"경기 수원시 영통구 삼성로274, 상가 150호(원천동 332-2, 팩토리월드제1층)",GS25수원팩토리점,127.06435313,37.26560721,101
"['cafe25', 'drug', 'post', 'withdrawal']",VDF94,수원시,장안구,경기 수원시 장안구 정자2동12-2번지,GS25수원팰리스점,127.00734909,37.29484278,74
"['cafe25', 'instant', 'post', 'withdrawal']",VDC79,수원시,권선구,"경기 수원시 권선구 평동로90, 1층 (평동 10-31)",GS25수원평동점,126.99428179,37.25888728,100
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'delivery_service']",VP571,수원시,팔달구,"경기 수원시 팔달구 권선로741번길27, 103호 (인계동 1132, 다우프리존)",GS25수원프리점,127.03250732,37.25908867,77
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",VDF26,수원시,권선구,"경기 수원시 권선구 곡반정로188, 단지내상가 104호, 103호일부 (곡반정동)",GS25수원하늘채가점,127.03533277,37.24527095,100
"['cafe25', 'drug', 'post']",V8K39,수원시,권선구,"경기 수원시 권선구 곡반정로158, 상가 104호 (곡반정동 0, 수원하늘채더퍼스트2단지)",GS25수원하늘채나점,127.03473092,37.24120211,100
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'delivery_service']",VE715,수원시,영통구,"경기 수원시 영통구 산남로55, 1층 (매탄4동 200-25)",GS25수원한국점,127.04878598,37.26806929,101
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V7C57,수원시,팔달구,"경기 수원시 팔달구 중부대로110,  103호(인계동 206, 한라씨그마팰리스)",GS25수원한라점,127.02869876,37.27737664,77
"['cafe25', 'instant', 'post', 'withdrawal']",V5C79,수원시,팔달구,"경기 수원시 팔달구 정조로834, 1층 일부 (북수동 363-1)",GS25수원행궁점,127.01666886,37.28244055,77
"['instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V9A34,수원시,팔달구,"경기 수원시 팔달구 화서문로48, 1층 (신풍동 42-1)",GS25수원행리단길점,127.01317111,37.28517777,77
"['cafe25', 'drug', 'withdrawal']",V2405,수원시,영통구,"경기 수원시 영통구 덕영대로1555번길13,  111호(영통2동 974-6, 세일빌딩)",GS25수원행복점,127.06076485,37.24678199,101
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal']",VG149,수원시,권선구,"경기 수원시 권선구 노림로15, 1층 gs25 (호매실동 404-4)",GS25수원호매실점,126.954246,37.26733501,100
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V5387,수원시,팔달구,"경기 수원시 팔달구 수성로157번길41-10, 1층(화서2동 677-5)",GS25수원화서점,126.98871954,37.28788189,77
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal']",VW054,수원시,팔달구,"경기 수원시 팔달구 수원천로357, 1층 좌측(북수동 271)",GS25수원화홍점,127.0174437,37.28529441,77
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'delivery_service']",VM506,수원시,영통구,경기 수원시 영통구 봉영로1761(영통1동 945-7),GS25수원황골점,127.08160612,37.26628296,101
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V7M56,수원시,영통구,"경기 수원시 영통구 덕영대로1462-14, 601동 105호 ,106호 (망포동 728, 힐스테이트영통아파트)",GS25수원힐스점,127.04863574,37.24146782,101
"['cafe25', 'drug', 'post', 'withdrawal', 'self_cook']",VEM85,수원시,팔달구,경기 수원시 팔달구 화양로66-3 (화서2동 270-9),GS25숙지공원점,126.99610141,37.284016,77
"['instant', 'post']",VED99,수원시,영통구,"경기 수원시 영통구 권선로908번길72, 상가 104호 (신동 939)",GS25신동래미안점,127.04308828,37.2460998,101
"['cafe25', 'instant', 'post', 'withdrawal']",V6Q64,수원시,영통구,"경기 수원시 영통구 권선로882번길65-25, 1층 (신동 934-13)",GS25신동빌리지점,127.04312925,37.24731661,101
"['cafe25', 'drug', 'post', 'withdrawal', 'delivery_service']",VK548,수원시,영통구,경기 수원시 영통구 신원로136번길12(신동 334-18),GS25신동삼성점,127.05563434,37.24874161,101
"['cafe25', 'drug', 'post', 'atm', 'withdrawal']",VG365,수원시,권선구,"경기 수원시 권선구 세류로51, 1층(세류1동 230-42)",GS25신세류점,127.00760891,37.26389265,100
"['cafe25', 'drug', 'atm', 'withdrawal', 'smart_atm']",VS857,수원시,권선구,"경기 수원시 권선구 효원로220번길17, 1층 104호 (권선동 1011-9)",GS25씨즈더원점,127.02578226,37.26218734,100
,VEX54,수원시,영통구,"경기 수원시 영통구 광교중앙로49번길46, 아주대장례식장, 1층 (원천동)",GS25아주대장례식장점,127.04543529,37.28341491,101
"['drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'delivery_service']",V3653,수원시,영통구,경기 수원시 영통구 아주로46(원천동 18-1),GS25아주대점,127.04419609,37.27885442,101
"['cafe25', 'drug', 'post', 'withdrawal']",VR692,수원시,영통구,"경기 수원시 영통구 월드컵로150번길20,  106호(원천동 576)",GS25아주프라자점,127.04985803,37.27786374,101
"['post', 'atm', 'withdrawal', 'smart_atm', 'self_cook']",V8Q28,수원시,영통구,"경기 수원시 영통구 대학4로17, 104호 (이의동 1248-3, 에이스광교타워)",GS25에이스광교점,127.04649412,37.30049004,101
"['toto', 'cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VS027,수원시,장안구,"경기 수원시 장안구 창훈로8번길2, 1층 (연무동 245-49, 송원빌딩)",GS25연무스마일점,127.03104614,37.29305677,74
"['cafe25', 'drug', 'post', 'withdrawal']",V7J89,수원시,장안구,경기 수원시 장안구 창훈로52번길25 (연무동 56-24),GS25연무플라워점,127.03154479,37.29726892,74
"['cafe25', 'instant', 'drug', 'post', 'delivery_service']",VX225,수원시,영통구,"경기 수원시 영통구 봉영로1432-25, 101호 (망포동 707, 나상가동)",GS25영통뜨란채점,127.06530505,37.24240255,101
