offeringService,shopCode,address_si,address_gu,address,shopName,latitude,longitude,count_address_gu
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'self_cook', 'delivery_service']",VEV36,수원시,영통구,"경기 수원시 영통구 청명남로12, 1층 (영통1동 1008-1)",GS25영통럭키점,127.07429473,37.25106962,101
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VDT63,수원시,영통구,"경기 수원시 영통구 영통로112번길24, 1층 (망포동 540-15)",GS25영통망포점,127.05678048,37.239082,101
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'delivery_service']",VY574,수원시,영통구,"경기 수원시 영통구 매봉로51, 1층 (매탄동 1194-4)",GS25영통매봉점,127.05311548,37.27257341,101
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'delivery_service']",VEB27,수원시,영통구,경기 수원시 영통구 매여울로40번길20-1 (매탄동 196-32),GS25영통매여울점,127.04637945,37.27204176,101
"['drug', 'post', 'withdrawal', 'delivery_service']",VEV35,수원시,영통구,"경기 수원시 영통구 매탄로55-1, 1층 전부 (매탄동 1169-3)",GS25영통매현,127.04067166,37.25623557,101
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'self_cook', 'delivery_service']",VQ315,수원시,영통구,경기 수원시 영통구 봉영로1492번길50 (영통동 986-7),GS25영통미리내점,127.06816702,37.2452185,101
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",VDX33,수원시,영통구,"경기 수원시 영통구 영일로26, 1층 (영통동 1014-15)",GS25영통반달공원점,127.07693884,37.24962147,101
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'self_cook']",VW223,수원시,영통구,경기 수원시 영통구 영통로217번길21(영통2동 978-2),GS25영통방죽점,127.05578451,37.24664326,101
"['toto', 'cafe25', 'drug', 'post', 'withdrawal', 'self_cook']",VE259,수원시,영통구,"경기 수원시 영통구 청명남로50, 1층(영통1동 1038-1, 문원빌딩)",GS25영통번영점,127.07689911,37.25380225,101
"['cafe25', 'drug', 'post']",VEP82,수원시,영통구,"경기 수원시 영통구 광교호수공원로45, 상가 106호 (원천동 606)",GS25영통베르디움점,127.05677526,37.27295405,101
"['cafe25', 'instant', 'drug', 'post', 'delivery_service']",VN131,수원시,영통구,"경기 수원시 영통구 봉영로1744번길11,  110호(영통1동 1053-2, 벽산풍림아파트)",GS25영통벽산점,127.08401305,37.26583304,101
"['drug', 'post', 'withdrawal']",VO486,수원시,영통구,경기 수원시 영통구 동수원로514번길43-24 (매탄동 130-27),GS25영통산남점,127.04904397,37.27265792,101
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'delivery_service']",VW183,수원시,영통구,"경기 수원시 영통구 반달로35번길30, 105호/106호 (영통동 1012-1)",GS25영통아이파크점,127.07746432,37.25182424,101
"['cafe25', 'drug', 'post', 'withdrawal']",VT687,수원시,영통구,"경기 수원시 영통구 매영로345번길7, 102호 (영통동 961-6, 영통트리플렉스)",GS25영통역점,127.07089201,37.25278208,101
"['drug', 'post']",V7Q42,수원시,영통구,"경기 수원시 영통구 권광로260번길36, 제상가1동 제 102호  (매탄동 176, 현대힐스테이트아파트)",GS25영통으뜸점,127.0399992,37.27102603,101
"['cafe25', 'drug', 'post']",VN410,수원시,영통구,"경기 수원시 영통구 봉영로1517번길27, 102호 (영통2동 970-3, 벽적골9단지 제나상가동)",GS25영통제일점,127.0656448,37.24774872,101
"['cafe25', 'post']",V6Y92,수원시,영통구,경기 수원시 영통구 청명북로96-1 (영통동 1050-9),GS25영통청명점,127.0799928,37.25988168,101
"['cafe25', 'drug', 'post', 'withdrawal', 'smart_atm']",VW018,수원시,영통구,"경기 수원시 영통구 청명남로25, 104호 (영통동 998-7)",GS25영통클래시아점,127.07472949,37.25238861,101
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'delivery_service']",V2T57,수원시,영통구,"경기 수원시 영통구 덕영대로1400, 영통아이파크캐슬 2단지 상가동 3호 4호 (망포동 121-5)",GS25영통파크캐슬점,127.04325929,37.24327175,101
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'self_cook']",VE236,수원시,영통구,"경기 수원시 영통구 영통로525번길19, 1층(영통1동 950-1)",GS25영통프리미엄점,127.07629284,37.26560185,101
"['cafe25', 'instant', 'drug', 'post']",V6X85,수원시,영통구,"경기 수원시 영통구 신원로255-1, 1층 (매탄동 407-49)",GS25영통하우스점,127.06008172,37.25822046,101
"['toto', 'cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'self_cook']",V3F25,수원시,영통구,"경기 수원시 영통구 영일로6번길43, 1층(영통1동 1021-7, 이레빌딩)",GS25영통학사점,127.07818319,37.24833359,101
"['cafe25', 'drug', 'post', 'withdrawal']",V7X88,수원시,영통구,"경기 수원시 영통구 동탄원천로915번길36, 상가 1층 106호, 106-1호 (매탄동 1277)",GS25영통한아름점,127.04477885,37.25682745,101
"['toto', 'cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'delivery_service']",VX570,수원시,영통구,경기 수원시 영통구 청명로21번길15(영통1동 1013-16),GS25영통해광점,127.07906621,37.24987232,101
"['cafe25', 'drug', 'post']",VEC27,수원시,영통구,"경기 수원시 영통구 덕영대로1462-14, 602동 105호 (망포동 728, 힐스테이트영통)",GS25영통힐스점,127.05067727,37.24404332,101
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal']",V8C72,수원시,장안구,경기 수원시 장안구 영화로13번길1 (영화동 437-7),GS25영화골든점,127.00991623,37.28829538,74
"['cafe25', 'instant', 'drug', 'post', 'withdrawal', 'smart_atm']",VX475,수원시,장안구,경기 수원시 장안구 수성로290번길31 (영화동 405-1),GS25영화중앙점,127.00511647,37.28966082,74
"['cafe25', 'drug', 'post']",VEA89,수원시,장안구,경기 수원시 장안구 수성로328번길38 (영화동 410-11),GS25영화파크점,127.00900593,37.29063058,74
"['cafe25', 'post']",V8N39,수원시,권선구,경기 수원시 권선구 서수원로183번길32 (오목천동 527-36),GS25오목천영신점,126.96749206,37.24350039,100
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal']",V7G36,수원시,권선구,"경기 수원시 권선구 서수원로99, 상가동 208,209 (오목천동 1180, 수원권선꿈에그린아파트)",GS25오목천한화점,126.97331388,37.23641438,100
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",V6P32,수원시,권선구,경기 수원시 권선구 온정로9번길33 (오목천동 327-6),GS25오목천힐스점,126.96368245,37.24679212,100
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VK496,수원시,팔달구,경기 수원시 팔달구 창룡대로150번길38(우만1동 587-21),GS25우만1동점,127.0274802,37.28970252,77
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V2Q76,수원시,팔달구,"경기 수원시 팔달구 중부대로223번길71-7, 1층 및 지하 1층 (우만동 47-4)",GS25우만빌리지점,127.04079618,37.27930449,77
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",V3S55,수원시,팔달구,경기 수원시 팔달구 경수대로692번길40 (우만동 485-3),GS25우만센트럴점,127.02890238,37.28785795,77
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V8B77,수원시,팔달구,"경기 수원시 팔달구 경수대로656번길63, 1층 (우만동 503-17)",GS25우만싱싱점,127.03151323,37.28565366,77
"['instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'delivery_service']",VT543,수원시,팔달구,"경기 수원시 팔달구 아주로39번길22, 1층 (우만동 57-2)",GS25우만아주로점,127.042453,37.27847989,77
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VF404,수원시,팔달구,"경기 수원시 팔달구 권광로340번길79,  G동 101호(우만2동 89-26, 골든파크)",GS25우만파크점,127.04234749,37.2761272,77
"['cafe25', 'drug', 'post', 'withdrawal']",V2F73,수원시,영통구,경기 수원시 영통구 삼성로267번길28 (원천동 253-5),GS25원천베스트점,127.06241098,37.26675426,101
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VM672,수원시,영통구,경기 수원시 영통구 중부대로448번길29(원천동 224-3),GS25원천삼성점,127.06296952,37.26808329,101
"['drug', 'post', 'withdrawal', 'delivery_service']",VG231,수원시,영통구,경기 수원시 영통구 월드컵로193번길74(원천동 28-1),GS25원천아주점,127.04468388,37.27594783,101
"['cafe25', 'drug', 'post', 'atm', 'withdrawal']",V7B99,수원시,영통구,경기 수원시 영통구 신원로294번길40-6 (원천동 353-18),GS25원천원룸점,127.06217208,37.26056186,101
"['drug', 'post', 'withdrawal']",VO444,수원시,영통구,경기 수원시 영통구 삼성로277번길12-25 (원천동 325-1),GS25원천제일점,127.06523629,37.26712803,101
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",VY863,수원시,영통구,경기 수원시 영통구 매영로199번길35 (원천동 337-14),GS25원천타운점,127.064549,37.26435624,101
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V5B69,수원시,팔달구,"경기 수원시 팔달구 향교로1번길8, 111호 (매산로1가 16-12, 위더뷰오피스텔)",GS25위더뷰중앙점,127.00136465,37.26803921,77
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",VS391,수원시,장안구,"경기 수원시 장안구 천천동삼성래미안아파트 상가동 105,106호",GS25율전래미안점,126.97628455,37.29755174,74
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VP208,수원시,장안구,"경기 수원시 장안구 덕영대로417번길80, 1층 (율전동 142-9, 서희건설)",GS25율전상률점,126.9683792,37.30406098,74
"['drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V8W78,수원시,장안구,경기 수원시 장안구 서부로2105번길29(율전동 408-16),GS25율전성대점,126.96853502,37.29678161,74
"['cafe25', 'drug', 'post', 'withdrawal']",VDV93,수원시,장안구,"경기 수원시 장안구 화산로263, 단지상가 102호,103호,107호 (율전동 319)",GS25율전신일점,126.96698426,37.29966055,74
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VO347,수원시,장안구,"경기 수원시 장안구 덕영대로439번길13-4, 1층 (율전동 228)",GS25율전제일점,126.97107549,37.30155242,74
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",VET49,수원시,장안구,경기 수원시 장안구 율전로101번길52 (율전동 359),GS25율전탑점,126.96608109,37.29889576,74
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V2K89,수원시,팔달구,경기 수원시 팔달구 인계동939-11번지,GS25인계골드점,127.03128743,37.27687522,77
"['cafe25', 'drug', 'post', 'withdrawal']",VL881,수원시,팔달구,경기 수원시 팔달구 장다리로306번길37(인계동 313-7),GS25인계공원점,127.03051723,37.27362499,77
"['cafe25', 'post', 'atm', 'withdrawal', 'smart_atm']",V8C55,수원시,팔달구,경기 수원시 팔달구 인계로126 (인계동 1036),GS25인계드라마점,127.03128681,37.26724257,77
"['instant', 'drug', 'post', 'atm', 'withdrawal']",VX206,수원시,팔달구,"경기 수원시 팔달구 인계로140, 105호,106호 (인계동 1037)",GS25인계리슈빌점,127.03281484,37.26677749,77
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'delivery_service']",VF119,수원시,팔달구,경기 수원시 팔달구 경수대로479번길19(인계동 967),GS25인계복개천점,127.02610966,37.26915546,77
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",V4W59,수원시,팔달구,"경기 수원시 팔달구 권광로196번길21, 1층 (인계동 1115-19)",GS25인계브라운도트점,127.03453093,37.26482712,77
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'delivery_service']",V4J24,수원시,팔달구,"경기 수원시 팔달구 권광로180번길24, 1층 (인계동 1123-24)",GS25인계센트럴점,127.03387561,37.26317277,77
"['cafe25', 'drug', 'post', 'withdrawal']",V6M72,수원시,팔달구,"경기 수원시 팔달구 권광로196번길57, 104호 (인계동 1116-5)",GS25인계아르누보점,127.0364638,37.26443737,77
"['cafe25', 'drug', 'post', 'withdrawal', 'delivery_service']",VW998,수원시,팔달구,"경기 수원시 팔달구 경수대로466번길33, 105호 (인계동 1019-6)",GS25인계엘리시아점,127.0290527,37.26737745,77
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'self_cook', 'delivery_service']",V6R38,수원시,팔달구,"경기 수원시 팔달구 효원로303, 105호 (인계동 1122-10, 삼호파크타워)",GS25인계예술점,127.03512803,37.26132674,77
"['post', 'withdrawal']",VO170,수원시,팔달구,"경기 수원시 팔달구 세지로174번길8-4, 1층 (인계동 1003-24)",GS25인계제일점,127.02224017,37.26670864,77
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V5340,수원시,팔달구,경기 수원시 팔달구 세지로198번길32(인계동 983-13),GS25인계중앙점,127.02462187,37.26824212,77
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'self_cook', 'delivery_service']",VP927,수원시,팔달구,"경기 수원시 팔달구 효원로249번길47, 101동 105호 (인계동 1031-6)",GS25인계타운점,127.02976379,37.26468001,77
"['cafe25', 'post', 'withdrawal']",V6U78,수원시,팔달구,"경기 수원시 팔달구 세지로211 (인계동 865-10, 인계파밀리에)",GS25인계파밀리에점,127.02265335,37.27050564,77
"['cafe25', 'drug', 'post', 'withdrawal']",VDK64,수원시,팔달구,경기 수원시 팔달구 효원로265번길41 (인계동 1043-9),GS25인계프리미엄점,127.03126142,37.26394437,77
"['cafe25', 'instant', 'drug', 'post', 'withdrawal', 'self_cook']",VK357,수원시,장안구,경기 수원시 장안구 팔달로279번길16(영화동 164-42),GS25장안거북점,127.01479228,37.29057977,74
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V6M98,수원시,장안구,"경기 수원시 장안구 경수대로1078번길34, 1층 (파장동 279-2)",GS25장안그린점,126.99572483,37.31064882,74
"['cafe25', 'instant', 'drug', 'post', 'withdrawal', 'delivery_service']",V2P29,수원시,장안구,"경기 수원시 장안구 대평로142번길21, 1층 (정자동 327-13)",GS25장안대평로점,126.99128661,37.30087038,74
['drug'],VEU56,수원시,장안구,경기 수원시 장안구 정조로921번길5 (영화동 326-6),GS25장안문점,127.01293149,37.28970823,74
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",V4K23,수원시,장안구,경기 수원시 장안구 수성로262번길65 (영화동 422-8),GS25장안수성로점,127.00410062,37.28801231,74
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V4A49,수원시,장안구,"경기 수원시 장안구 영화로71번길24, 1층 상가동  (정자동 69-45, 수원정자금강에스쁘아아파트)",GS25장안수성점,127.00522344,37.29267135,74
"['cafe25', 'drug', 'post']",VEN88,수원시,장안구,경기 수원시 장안구 수성로402번길40-4 (영화동 100-7),GS25장안신흥점,127.01684357,37.29328206,74
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal']",V2X34,수원시,장안구,"경기 수원시 장안구 정조로957번길21, 1층 (영화동 347-2, 대성빌딩)",GS25장안영화점,127.01026134,37.29208282,74
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V4G58,수원시,장안구,경기 수원시 장안구 조원로77 (조원동 742-4),GS25장안조원점,127.01654074,37.30008273,74
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",VQ600,수원시,장안구,"경기 수원시 장안구 덕영대로511번길27, 1층 (천천동 506-8)",GS25장안천천점,126.98000847,37.2990887,74
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V2R22,수원시,장안구,"경기 수원시 장안구 장안로395, 상가동 105호 106호 (이목동 918)",GS25장안칸점,126.98285804,37.31446763,74
"['drug', 'post']",V8F93,수원시,장안구,"경기 수원시 장안구 정자천로189번길47, 상가동 106호 (정자동 872-1, 연꽃마을풍림아파트)",GS25장안풍림점,126.9934666,37.2981046,74
"['cafe25', 'post', 'withdrawal']",V4Y59,수원시,장안구,"경기 수원시 장안구 경수대로965, 101호 (송죽동 495-13, 명성빌딩)",GS25장안한국점,127.00496386,37.30381556,74
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VT749,수원시,장안구,경기 수원시 장안구 창훈로66번길16-3 (연무동 11-36),GS25장안한길점,127.029073,37.29827591,74
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VQ487,수원시,장안구,경기 수원시 장안구 수성로275번길108 (정자동 31-11),GS25정자권호점,126.99941116,37.29466781,74
"['drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V4Y34,수원시,장안구,"경기 수원시 장안구 정자천로188번길49, 1층 코너(정자2동 29-3)",GS25정자벽산점,126.99764299,37.29447263,74
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'self_cook']",VER29,수원시,장안구,"경기 수원시 장안구 장안로92, 1층 (정자동 48-8)",GS25정자스카이점,127.0021703,37.29242037,74
"['cafe25', 'drug', 'post']",V8J47,수원시,장안구,경기 수원시 장안구 만석로20번길28 (정자동 919),GS25정자한라점,126.98365308,37.29395685,74
"['cafe25', 'drug', 'post', 'withdrawal']",V7W57,수원시,장안구,경기 수원시 장안구 금당로39번길33 (조원동 855-1),GS25조원뉴타운점,127.01543007,37.30394815,74
"['cafe25', 'drug', 'post', 'atm']",V8Z65,수원시,팔달구,"경기 수원시 팔달구 창룡대로74, 상가 103호, 104호 (남수동 11-75)",GS25창룡대로점,127.02289159,37.28522237,77
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm', 'self_cook']",VM167,수원시,장안구,경기 수원시 장안구 일월로76번길10-3 (천천동 385-32),GS25천천원룸점,126.97761059,37.28957961,74
"['cafe25', 'post', 'withdrawal']",V4Z33,수원시,장안구,경기 수원시 장안구 화산로125번길26 (천천동 339-17),GS25천천타운점,126.97904963,37.29408844,74
"['cafe25', 'drug', 'post']",VEA86,수원시,장안구,경기 수원시 장안구 정자로22 (천천동 502-1),GS25천천한누리점,126.97936338,37.30008333,74
"['cafe25', 'drug', 'post', 'withdrawal']",VDG36,수원시,권선구,경기 수원시 권선구 서둔로239번길23 (탑동 25-43),GS25탑동늘푸른점,126.97771592,37.27262212,100
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",VDR86,수원시,권선구,경기 수원시 권선구 서둔로253(탑동 22-1),GS25탑동새롬점,126.97860879,37.27413464,100
"['cafe25', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V4G88,수원시,권선구,"경기 수원시 권선구 탑동로39번길1, 1층 (탑동 783-15)",GS25탑동중앙점,126.97416874,37.27228507,100
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V2S35,수원시,권선구,"경기 수원시 권선구 하탑로54, 101호 (탑동 885-3, 죽전빌딩)",GS25탑동하탑로점,126.97765069,37.26910733,100
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal']",V8H78,수원시,장안구,경기 수원시 장안구 파장로34번길3 (파장동 599-15),GS25파장센터점,126.9969485,37.30515359,74
"['cafe25', 'instant', 'drug']",VI040,수원시,팔달구,경기 수원시 팔달구 매산로136 (교동 130-4),GS25팔달교동점,127.01537288,37.27198617,77
"['drug', 'post']",VP572,수원시,팔달구,경기 수원시 팔달구 팔달로128-1 (화서동 71-4),GS25팔달대우점,127.00460317,37.27982567,77
"['post', 'atm', 'withdrawal']",V7T74,수원시,팔달구,"경기 수원시 팔달구 창룡대로71-16, 1층 (매향동 124-5)",GS25팔달매향점,127.02165934,37.28545548,77
"['cafe25', 'drug', 'post', 'withdrawal']",V8H26,수원시,팔달구,경기 수원시 팔달구 중부대로119(지동 73-5),GS25팔달유진점,127.0293623,37.2783913,77
"['cafe25', 'drug']",VED23,수원시,팔달구,경기 수원시 팔달구 신풍로23번길4 (신풍동 185),GS25행궁신풍로점,127.01444731,37.28330513,77
"['instant', 'post', 'withdrawal']",V8G88,수원시,권선구,"경기 수원시 권선구 호매실로90번길11, 107호,108호,109호 (호매실동 1406-6, 호매실상현재오피스텔)",GS25호매실상현재점,126.96334228,37.25598925,100
"['cafe25', 'instant', 'post']",VDG83,수원시,권선구,"경기 수원시 권선구 칠보로102, 2상가 109호 (호매실동 1361, 한양수자인파크원)",GS25호매실수자인점,126.9511836,37.26458664,100
"['cafe25', 'post', 'withdrawal']",VDM33,수원시,권선구,"경기 수원시 권선구 호매실로90번길76, 114호 (호매실동 1397-2, 아진스퀘어)",GS25호매실스퀘어점,126.96431923,37.2587371,100
"['cafe25', 'post', 'withdrawal']",V8H54,수원시,권선구,"경기 수원시 권선구 금곡로219, 115호 (금곡동 1114-1, 리더스빌딩)",GS25호매실시네마점,126.9540837,37.27499279,100
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V3T65,수원시,권선구,"경기 수원시 권선구 호매실로218번길126, 1층 (호매실동 1375, 현대프라자)",GS25호매실중앙점,126.96088135,37.26608686,100
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",VY179,수원시,권선구,"경기 수원시 권선구 금곡로102번길126, 상가동 101,102호 (호매실동 1340, 수원호매실휴먼시아7단지아파트)",GS25호매실타운점,126.94191335,37.26882034,100
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",V5U48,수원시,권선구,"경기 수원시 권선구 호매실로104번길90, 106호,107호 (호매실동 1400)",GS25호매실타워점,126.96268432,37.25957882,100
"['cafe25', 'drug', 'post', 'withdrawal']",V4W53,수원시,영통구,"경기 수원시 영통구 월드컵로87번길7, 103호 (원천동 607-1, 호반프라자)",GS25호반프라자점,127.05458871,37.27378364,101
"['cafe25', 'drug', 'post', 'withdrawal']",VDF99,수원시,팔달구,경기 수원시 팔달구 화양로68번길62 (화서동 211-7),GS25화서골드점,126.99710162,37.28172672,77
['post'],V8W57,수원시,팔달구,경기 수원시 팔달구 덕영대로697번길16 (화서동 649),GS25화서메트로점,126.99116604,37.28455975,77
"['cafe25', 'post', 'withdrawal']",V6Z39,수원시,팔달구,"경기 수원시 팔달구 팔달로165번길39, B01호 (화서동 11-41)",GS25화서스타점,127.00351465,37.28370019,77
"['cafe25', 'drug', 'post']",V7U53,수원시,장안구,"경기 수원시 장안구 대평로27, 103호 (정자동 111-20, 화서역파크푸르지오)",GS25화서역파크점,126.99505106,37.29091841,74
"['cafe25', 'instant', 'drug', 'post', 'withdrawal']",V5D37,수원시,팔달구,"경기 수원시 팔달구 덕영대로757번길23, 101, 102, 103호 (화서동 220-3)",GS25화서영광점,126.99404331,37.28020496,77
"['cafe25', 'instant', 'drug', 'post', 'atm', 'withdrawal', 'smart_atm']",VM883,수원시,팔달구,경기 수원시 팔달구 동말로48(화서1동 175-1),GS25화서오거리점,126.99928584,37.27858239,77
"['cafe25', 'drug', 'post']",VDV73,수원시,팔달구,"경기 수원시 팔달구 덕영대로697번길47, 화서3단지주공아파트 부속상가 (화서동 646)",GS25화서주공점,126.99224179,37.28592054,77
"['cafe25', 'instant', 'drug', 'post']",VDZ55,수원시,팔달구,경기 수원시 팔달구 팔달로127번길51 (화서동 105-1),GS25화서초교점,127.00132954,37.28008644,77
"['cafe25', 'instant', 'drug', 'post']",V7V27,수원시,장안구,"경기 수원시 장안구 대평로27, 114호 (정자동 111-20, 상업시설)",GS25화서푸르지오점,126.99469367,37.28980704,74
"['toto', 'cafe25', 'instant', 'drug', 'post', 'withdrawal', 'delivery_service']",V3B93,수원시,영통구,경기 수원시 영통구 영통로513(영통1동 954-1),GS25황골주공점,127.07743315,37.26454745,101
"['cafe25', 'drug', 'post', 'withdrawal']",VM890,수원시,권선구,경기 수원시 권선구 곡반정로19번길69(곡반정동 592-7),GS25힐하우스점,127.02601446,37.23451671,100
